/home/zzz/spirl-master/spirl/modules/layers.py:12: UserWarning: nn.init.xavier_normal is now deprecated in favor of nn.init.xavier_normal_.
  nn.init.xavier_normal(m.weight.data)
self.spec.env_name:  tensegrity_env-v0
{'actions': array([[-0.5,  0. ,  0. ,  0. ,  0. ,  0. ],
       [ 0.5,  0. ,  0. ,  0. ,  0. ,  0. ],
       [ 0. , -0.5,  0. ,  0. ,  0. ,  0. ],
       ...,
       [ 0. ,  0. ,  0. ,  0. ,  0.5,  0. ],
       [ 0. ,  0. ,  0. ,  0. ,  0. , -0.5],
       [ 0. ,  0. ,  0. ,  0. ,  0. ,  0.5]], dtype=float32), 'infos': array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
      dtype=int32), 'observations': array([[-0.27412385,  0.71745706,  0.6382789 , ...,  1.2294567 ,
         1.2412217 ,  1.2283798 ],
       [-0.2757286 ,  0.71662533,  0.6389106 , ...,  1.2310207 ,
         1.242656  ,  1.2296842 ],
       [-0.27396348,  0.7172167 ,  0.6394489 , ...,  1.2323768 ,
         1.2437092 ,  1.2309467 ],
       ...,
       [-0.56224275,  0.4436919 ,  0.6978182 , ...,  1.2887067 ,
         1.2874211 ,  1.2872908 ],
       [-0.5600694 ,  0.45371857,  0.69296026, ...,  1.2880659 ,
         1.287038  ,  1.2864791 ],
       [-0.55473775,  0.46716127,  0.68791294, ...,  1.2873938 ,
         1.2866417 ,  1.2856714 ]], dtype=float32), 'rewards': array([ 2.21591413e-01,  2.30194852e-01,  2.30410486e-01,  2.26056620e-01,
        2.13183403e-01,  1.72236145e-01,  1.32724047e-01,  9.54311341e-02,
        6.87717944e-02,  6.33712858e-02,  5.51700927e-02,  5.23874611e-02,
        6.94334060e-02,  7.54867122e-02,  7.50469714e-02,  8.20727646e-02,
        7.98732936e-02,  6.18723258e-02,  4.41626161e-02,  2.05392726e-02,
        8.36228952e-03,  1.77612472e-02,  3.02358791e-02,  3.91173847e-02,
        2.37670645e-01,  2.56324083e-01,  2.64527828e-01,  2.70266682e-01,
        2.76905209e-01,  2.86559492e-01,  3.03237021e-01,  3.21937472e-01,
        3.36754233e-01,  3.52665991e-01,  3.67646337e-01,  3.79152834e-01,
        3.71137947e-01,  3.72546136e-01,  3.77409369e-01,  3.86321574e-01,
        3.92236054e-01,  3.92597586e-01,  3.92339468e-01,  3.91763985e-01,
        4.03650045e-01,  4.16810781e-01,  4.28417116e-01,  4.41987962e-01,
        3.96589458e-01,  3.98141444e-01,  3.97456795e-01,  3.97686481e-01,
        4.03993487e-01,  4.11831677e-01,  4.27022159e-01,  4.45379972e-01,
        4.58778679e-01,  4.72350657e-01,  4.87505734e-01,  4.68235523e-01,
        2.01363966e-01,  2.02090383e-01,  1.98567957e-01,  1.98339328e-01,
        2.03511998e-01,  2.10888907e-01,  2.12107629e-01,  2.15701416e-01,
        2.17987761e-01,  2.16738731e-01,  2.25351557e-01,  2.36115411e-01,
        4.71141905e-01,  4.66056406e-01,  4.65189725e-01,  4.67723727e-01,
        4.76848036e-01,  4.87781435e-01,  4.96789128e-01,  5.06012917e-01,
        5.22535324e-01,  5.32559931e-01,  5.45913815e-01,  4.38519359e-01,
        1.32010251e-01,  1.19149692e-01,  1.15500800e-01,  1.15764372e-01,
        1.05153598e-01,  9.32618827e-02,  7.60018528e-02,  6.04004711e-02,
        5.12814038e-02,  4.19000462e-02,  3.41324508e-02,  2.75434479e-02,
        6.12880647e-01,  6.14249706e-01,  6.11798167e-01,  6.08959317e-01,
        6.09310865e-01,  6.12741411e-01,  5.11940956e-01,  4.41272378e-01,
        4.03725773e-01,  3.72459382e-01,  3.48417252e-01,  3.26137036e-01,
        1.48800865e-01,  1.57485262e-01,  1.64050415e-01,  1.69531569e-01,
        1.81137353e-01,  1.95306376e-01,  2.00741351e-01,  2.06664309e-01,
        2.11756527e-01,  2.13853613e-01,  2.24710971e-01,  2.37730935e-01,
        5.25301397e-01,  5.55018604e-01,  5.79712391e-01,  5.98242640e-01,
        6.08890355e-01,  4.65216398e-01,  4.20528203e-01,  4.07380909e-01,
        3.91575456e-01,  3.75916868e-01,  3.70190769e-01,  3.67280185e-01,
        4.67544466e-01,  4.37377930e-01,  4.25223857e-01,  4.24082458e-01,
        4.06772584e-01,  3.93246591e-01,  3.79716456e-01,  3.67810160e-01,
        3.66812289e-01,  3.68071586e-01,  3.71173203e-01,  3.77951205e-01,
        5.82450330e-01,  4.94662613e-01,  4.69489187e-01,  4.54954565e-01,
        4.49298173e-01,  4.48558807e-01,  4.44237024e-01,  4.43513215e-01,
        4.37302113e-01,  4.30877209e-01,  4.34788615e-01,  4.41576123e-01,
        4.82873499e-01,  4.82874781e-01,  4.57981378e-01,  4.51681852e-01,
        4.48925227e-01,  4.48416620e-01,  4.50284600e-01,  4.55948859e-01,
        4.62079108e-01,  4.67478335e-01,  4.71085668e-01,  4.73233223e-01,
        2.52773702e-01,  2.38723949e-01,  2.22630173e-01,  2.09409580e-01,
        2.03205422e-01,  1.99746802e-01,  1.95387512e-01,  1.92410693e-01,
        1.89161733e-01,  1.85887396e-01,  1.86888397e-01,  1.90794230e-01,
        4.39150214e-01,  4.59360987e-01,  4.82430071e-01,  5.05244792e-01,
        5.20611465e-01,  5.33437550e-01,  5.47055185e-01,  5.59656680e-01,
        5.81769288e-01,  5.90114832e-01,  4.43626016e-01,  3.55270624e-01,
        5.36194861e-01,  5.33294499e-01,  4.34752136e-01,  3.74077171e-01,
        3.58974516e-01,  3.56867820e-01,  3.42837632e-01,  3.29844773e-01,
        3.22807312e-01,  3.17867279e-01,  3.12569678e-01,  3.11194420e-01,
        3.63548279e-01,  3.16836059e-01,  2.77327865e-01,  2.41229877e-01,
        2.02906758e-01,  1.70460552e-01,  1.40375972e-01,  1.12226300e-01,
        8.48037601e-02,  5.98457269e-02,  3.19113284e-02,  2.84948060e-03,
        5.13139307e-01,  4.77999181e-01,  4.65634525e-01,  4.60479349e-01,
        4.49642003e-01,  4.40940142e-01,  4.32159305e-01,  4.22125101e-01,
        4.22271788e-01,  4.25486356e-01,  4.30575639e-01,  4.36659753e-01,
        4.78493541e-01,  5.02618909e-01,  5.28238654e-01,  5.56215107e-01,
        5.74151516e-01,  5.80040932e-01,  4.23077911e-01,  3.43069702e-01,
        3.28682244e-01,  3.13304365e-01,  2.96780288e-01,  2.79947490e-01,
        2.11996078e-01,  2.11250335e-01,  2.06075281e-01,  2.01265141e-01,
        2.00183004e-01,  1.94088295e-01,  1.97642609e-01,  2.08755150e-01,
        2.13356897e-01,  2.10996300e-01,  2.17115059e-01,  2.25900799e-01,
        1.76887736e-01,  1.66663513e-01,  1.54557362e-01,  1.41907737e-01,
        1.38221115e-01,  1.39979079e-01,  1.32928222e-01,  1.27852127e-01,
        1.18122868e-01,  1.07189506e-01,  1.04827277e-01,  1.02939218e-01,
        1.01388909e-01,  9.02155489e-02,  7.85075724e-02,  6.82578161e-02,
        6.61761761e-02,  7.37261325e-02,  6.32942617e-02,  5.76899946e-02,
        4.46388274e-02,  2.79999953e-02,  2.25882269e-02,  1.85407344e-02,
        2.05210283e-01,  2.36277103e-01,  2.60734171e-01,  2.77823180e-01,
        2.81361550e-01,  2.90507287e-01,  2.88464814e-01,  2.88014144e-01,
        2.81605363e-01,  2.74425477e-01,  2.81434298e-01,  2.93686867e-01,
        2.73707271e-01,  2.77668029e-01,  2.64144450e-01,  2.50517696e-01,
        2.37455279e-01,  2.25055754e-01,  2.19252184e-01,  2.17671350e-01,
        2.14447126e-01,  2.12205678e-01,  2.09928021e-01,  2.04873890e-01,
        4.41093504e-01,  4.66945410e-01,  4.91977453e-01,  5.07873774e-01,
        5.29153764e-01,  5.59643745e-01,  5.65094709e-01,  4.34420049e-01,
        4.06983674e-01,  4.04672414e-01,  4.02342737e-01,  4.03466702e-01,
        4.17216241e-01,  4.20561343e-01,  4.20354426e-01,  4.27769750e-01,
        4.35596228e-01,  4.50289696e-01,  4.63981748e-01,  4.73831445e-01,
